37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:27:08.0 (615669)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:27:08.0 (671825)|EXECUTION_STARTED
08:27:08.0 (680146)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Ax0Mi|News_AnnouncementsController.getNewsChannelNames
08:27:08.0 (808495)|VARIABLE_SCOPE_BEGIN|[2]|News_AnnouncementsController.firstNewsChannel|String|false|true
08:27:08.0 (1259501)|HEAP_ALLOCATE|[72]|Bytes:3
08:27:08.0 (1376004)|HEAP_ALLOCATE|[77]|Bytes:152
08:27:08.0 (1412895)|HEAP_ALLOCATE|[342]|Bytes:408
08:27:08.0 (1449623)|HEAP_ALLOCATE|[355]|Bytes:408
08:27:08.0 (1490661)|HEAP_ALLOCATE|[467]|Bytes:48
08:27:08.0 (1598629)|HEAP_ALLOCATE|[139]|Bytes:6
08:27:08.0 (1644529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
08:27:08.0 (1717507)|METHOD_ENTRY|[1]|01p3600000Ax0Mi|News_AnnouncementsController.News_AnnouncementsController()
08:27:08.0 (1723026)|STATEMENT_EXECUTE|[1]
08:27:08.0 (1729412)|STATEMENT_EXECUTE|[1]
08:27:08.0 (1750750)|METHOD_EXIT|[1]|News_AnnouncementsController
08:27:08.0 (1767728)|SYSTEM_MODE_ENTER|false
08:27:08.0 (1782386)|STATEMENT_EXECUTE|[5]
08:27:08.0 (1783925)|STATEMENT_EXECUTE|[6]
08:27:08.0 (1798352)|HEAP_ALLOCATE|[6]|Bytes:21
08:27:08.0 (1802688)|HEAP_ALLOCATE|[6]|Bytes:15
08:27:08.0 (1839995)|HEAP_ALLOCATE|[50]|Bytes:5
08:27:08.0 (1871582)|HEAP_ALLOCATE|[56]|Bytes:5
08:27:08.0 (1880638)|HEAP_ALLOCATE|[64]|Bytes:7
08:27:08.0 (9309282)|HEAP_ALLOCATE|[6]|Bytes:8
08:27:08.0 (9443100)|VARIABLE_SCOPE_BEGIN|[6]|fieldResult|Schema.DescribeFieldResult|true|false
08:27:08.0 (9618778)|VARIABLE_ASSIGNMENT|[6]|fieldResult|"common.api.soap.wsdl.Field@13b535f"|0x47e093ed
08:27:08.0 (9624686)|STATEMENT_EXECUTE|[7]
08:27:08.0 (10086374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
08:27:08.0 (10176143)|HEAP_ALLOCATE|[7]|Bytes:16
08:27:08.0 (10188201)|VARIABLE_SCOPE_BEGIN|[7]|ple|List<Schema.PicklistEntry>|true|false
08:27:08.0 (10222032)|VARIABLE_ASSIGNMENT|[7]|ple|{"s":1,"v":[News,Brand,Marketing]}|0x36576f0b
08:27:08.0 (10225501)|STATEMENT_EXECUTE|[8]
08:27:08.0 (10233215)|HEAP_ALLOCATE|[8]|Bytes:4
08:27:08.0 (10330557)|VARIABLE_SCOPE_BEGIN|[8]|newsChannelNames|List<String>|true|false
08:27:08.0 (10361620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.0 (10372892)|VARIABLE_ASSIGNMENT|[8]|newsChannelNames|{"s":1,"v":[]}|0x228fe8f5
08:27:08.0 (10686982)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.0 (10790588)|HEAP_ALLOCATE|[9]|Bytes:4
08:27:08.0 (10838170)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:27:08.0 (10865878)|VARIABLE_ASSIGNMENT|[9]|f|News|0x4d602da
08:27:08.0 (10873759)|STATEMENT_EXECUTE|[9]
08:27:08.0 (10876079)|STATEMENT_EXECUTE|[10]
08:27:08.0 (10901395)|HEAP_ALLOCATE|[10]|Bytes:4
08:27:08.0 (10941842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.0 (10958392)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.0 (10970471)|HEAP_ALLOCATE|[9]|Bytes:4
08:27:08.0 (10985463)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:27:08.0 (10996362)|VARIABLE_ASSIGNMENT|[9]|f|Brand|0x59c38af5
08:27:08.0 (10999352)|STATEMENT_EXECUTE|[9]
08:27:08.0 (11000542)|STATEMENT_EXECUTE|[10]
08:27:08.0 (11009831)|HEAP_ALLOCATE|[10]|Bytes:5
08:27:08.0 (11019964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.0 (11030947)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.0 (11041247)|HEAP_ALLOCATE|[9]|Bytes:4
08:27:08.0 (11054771)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:27:08.0 (11064813)|VARIABLE_ASSIGNMENT|[9]|f|Marketing|0x57b14374
08:27:08.0 (11067455)|STATEMENT_EXECUTE|[9]
08:27:08.0 (11068636)|STATEMENT_EXECUTE|[10]
08:27:08.0 (11075977)|HEAP_ALLOCATE|[10]|Bytes:9
08:27:08.0 (11085572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.0 (11095777)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.0 (11106200)|VARIABLE_ASSIGNMENT|[9]|f|null|
08:27:08.0 (11133586)|STATEMENT_EXECUTE|[12]
08:27:08.0 (11135390)|STATEMENT_EXECUTE|[13]
08:27:08.0 (11144164)|HEAP_ALLOCATE|[13]|Bytes:4
08:27:08.0 (11160054)|VARIABLE_ASSIGNMENT|[13]|News_AnnouncementsController.firstNewsChannel|"News"
08:27:08.0 (11163032)|STATEMENT_EXECUTE|[15]
08:27:08.0 (11184980)|SYSTEM_MODE_EXIT|false
08:27:08.11 (11232807)|CUMULATIVE_LIMIT_USAGE
08:27:08.11 (11232807)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:08.11 (11232807)|CUMULATIVE_LIMIT_USAGE_END

08:27:08.0 (11275951)|CODE_UNIT_FINISHED|News_AnnouncementsController.getNewsChannelNames
08:27:08.0 (13204773)|EXECUTION_FINISHED
08:27:08.15 (15558633)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:27:08.15 (15572160)|EXECUTION_STARTED
08:27:08.15 (15575337)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Ax0Mi|News_AnnouncementsController.getnumDocsByChannel
08:27:08.15 (15617813)|SYSTEM_MODE_ENTER|false
08:27:08.15 (15628341)|STATEMENT_EXECUTE|[18]
08:27:08.15 (15630207)|STATEMENT_EXECUTE|[19]
08:27:08.15 (15638294)|HEAP_ALLOCATE|[19]|Bytes:4
08:27:08.15 (15653027)|VARIABLE_SCOPE_BEGIN|[19]|numDocsByChannel|Map<String,Integer>|true|false
08:27:08.15 (15687569)|VARIABLE_ASSIGNMENT|[19]|numDocsByChannel|{"s":1,"v":{}}|0x4ac635df
08:27:08.15 (15691770)|STATEMENT_EXECUTE|[20]
08:27:08.15 (15696849)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:08.15 (15722931)|VARIABLE_SCOPE_BEGIN|[20]|newsChannelNames|List<String>|true|false
08:27:08.15 (15739523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.15 (15752656)|VARIABLE_ASSIGNMENT|[20]|newsChannelNames|{"s":1,"v":[]}|0xf979a50
08:27:08.15 (15755945)|STATEMENT_EXECUTE|[21]
08:27:08.15 (15767709)|METHOD_ENTRY|[21]|01p3600000Ax0Mi|News_AnnouncementsController.getNewsChannelNames()
08:27:08.15 (15781493)|STATEMENT_EXECUTE|[5]
